City,Country,Latitude,Time,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
Mount Gambier,AU,-37.83,2018-05-23 13:07:11,51.03,100,80,2.75
Nikolayevsk-na-amure,RU,53.14,2018-05-23 13:07:11,40.14,67,76,11.25
Ayorou,NE,14.73,2018-05-23 13:07:11,104.04,18,8,6.55
Mae Sai,MM,20.44,2018-05-23 12:00:00,77.0,94,0,1.63
Naliya,IN,23.26,2018-05-23 13:07:12,80.01,79,0,7.78
Haines Junction,CA,60.75,2018-05-23 13:07:12,41.58,50,0,2.75
Charlestown,US,41.38,2018-05-23 12:56:00,72.12,73,1,10.29
Touros,BR,-5.2,2018-05-23 13:07:13,85.41,70,0,15.73
San Quintin,PH,17.54,2018-05-23 13:07:13,73.53,87,0,3.76
Namwala,ZM,-15.75,2018-05-23 13:07:13,68.58,57,44,8.01
Muncar,ID,-8.43,2018-05-23 13:07:13,79.02,93,92,6.67
Khandbari,NP,27.38,2018-05-23 13:07:13,42.93,69,48,1.63
Tiarei,PF,-17.53,2018-05-23 12:30:00,75.2,78,20,2.24
Carnarvon,ZA,-30.97,2018-05-23 13:07:14,48.15,81,0,6.78
Nhulunbuy,AU,-12.18,2018-05-23 12:30:00,77.0,88,40,9.17
Bubaque,GW,11.28,2018-05-23 12:00:00,91.4,43,0,11.41
Jizan,SA,16.89,2018-05-23 12:00:00,91.4,66,5,5.82
Tazovskiy,RU,67.47,2018-05-23 13:07:15,16.83,86,12,5.99
Havelock,US,34.88,2018-05-23 11:58:00,82.44,69,75,14.99
Hambantota,LK,6.12,2018-05-23 13:07:15,80.37,100,68,18.19
Karlskrona,SE,56.16,2018-05-23 12:20:00,68.0,52,0,4.7
Mahina,ML,13.76,2018-05-23 13:07:16,105.48,20,56,3.42
Salisbury,GB,51.07,2018-05-23 12:44:00,66.7,55,1,12.75
Edinburg,US,26.3,2018-05-23 12:55:00,89.85,38,40,9.17
Listvyanka,RU,51.86,2018-05-23 12:30:00,51.8,71,20,4.47
San Patricio,PY,-26.98,2018-05-23 13:07:16,67.23,49,0,4.54
Tiksi,RU,71.64,2018-05-23 13:07:17,33.03,88,68,4.76
Provost,CA,52.35,2018-05-23 13:05:50,79.83,33,0,6.11
Srednekolymsk,RU,67.46,2018-05-23 13:07:17,29.43,92,12,2.98
Alta Floresta,BR,-9.87,2018-05-23 13:07:17,90.63,50,24,3.76
Baiyin,CN,36.55,2018-05-23 12:00:00,53.6,66,0,2.24
Butaritari,KI,3.07,2018-05-23 13:07:18,83.88,100,68,7.45
Torbay,CA,47.66,2018-05-23 12:55:00,51.8,81,90,16.11
Ponta Pora,BR,-22.54,2018-05-23 12:00:00,71.6,46,0,4.21
Ushuaia,AR,-54.81,2018-05-23 12:00:00,40.21,64,20,8.05
Praxedis Guerrero,MX,31.37,2018-05-23 12:51:00,83.34,10,20,5.82
Kontagora,NG,10.4,2018-05-23 13:07:19,88.38,58,0,3.76
Port Hedland,AU,-20.31,2018-05-23 12:30:00,62.6,51,0,6.93
Ambilobe,MG,-13.19,2018-05-23 13:07:20,77.49,58,0,17.07
Shelburne,CA,44.08,2018-05-23 12:00:00,73.56,52,0,9.17
Saint-Francois,FR,46.42,2018-05-23 12:30:00,66.2,68,0,3.36
Ucluelet,CA,48.94,2018-05-23 12:00:00,55.4,87,90,8.05
Shimoda,JP,34.7,2018-05-23 12:21:00,62.6,100,40,1.12
Upata,VE,8.02,2018-05-23 13:07:21,81.63,70,80,9.01
Yeppoon,AU,-23.13,2018-05-23 12:30:00,64.4,77,75,8.05
Lasem,ID,-6.99,2018-05-23 13:07:21,81.36,93,32,4.21
Pekan,MY,3.49,2018-05-23 12:00:00,78.8,88,75,8.05
Manokwari,ID,-0.87,2018-05-23 13:07:22,81.63,100,56,9.01
Barcelona,ES,41.38,2018-05-23 12:30:00,70.7,82,20,12.75
Keti Bandar,PK,24.14,2018-05-23 13:07:22,84.33,98,0,13.6
Simao,CN,22.76,2018-05-23 13:07:22,67.32,85,12,2.53
Nizwa,OM,22.93,2018-05-23 13:07:23,75.42,17,0,4.76
Shajapur,IN,23.42,2018-05-23 13:07:23,89.55,24,20,12.71
Muscat,OM,23.6,2018-05-23 11:50:00,91.4,18,0,1.12
Kabare,RW,-1.65,2018-05-23 13:07:23,60.75,100,68,3.42
Biak,ID,-0.91,2018-05-23 13:07:24,77.58,100,36,3.42
Tel Aviv-Yafo,IL,32.08,2018-05-23 12:50:00,75.2,83,40,3.36
Vaini,IN,15.34,2018-05-23 13:07:24,76.95,77,48,3.2
Rapu-Rapu,PH,13.19,2018-05-23 13:07:24,84.51,97,20,10.02
Acari,BR,-6.44,2018-05-23 13:03:05,87.3,46,0,11.59
Deputatskiy,RU,69.3,2018-05-23 13:07:25,24.12,87,68,2.53
Boddam,GB,57.47,2018-05-23 12:20:00,50.0,76,40,11.41
Orlik,RU,52.51,2018-05-23 13:07:25,35.73,91,92,2.53
Lamont,CA,53.76,2018-05-23 12:00:00,80.6,22,20,10.29
Arlit,NE,18.74,2018-05-23 13:07:26,97.29,8,0,3.2
Qaanaaq,GL,77.48,2018-05-23 13:07:26,22.14,97,0,6.78
Martapura,ID,-3.41,2018-05-23 13:07:26,77.58,100,48,3.09
Moissala,TD,8.34,2018-05-23 13:07:26,86.76,55,0,4.54
Lavrentiya,RU,65.58,2018-05-23 13:07:26,30.51,100,80,3.53
Luangwa,MZ,-15.62,2018-05-23 13:07:27,75.6,55,76,6.44
Imbituba,BR,-28.24,2018-05-23 12:00:00,68.0,49,0,9.17
Adeje,NG,5.68,2018-05-23 13:07:27,81.36,85,24,7.56
Tahe,CN,52.34,2018-05-23 13:07:28,33.93,87,0,2.42
Preobrazheniye,RU,42.9,2018-05-23 13:07:28,35.55,81,0,3.09
Ratnagiri,IN,16.98,2018-05-23 13:07:28,83.61,100,0,10.02
Totness,US,33.74,2018-05-23 12:55:00,75.18,83,20,7.45
Ilulissat,GL,69.22,2018-05-23 11:50:00,39.2,55,20,4.7
Vao,EE,59.1,2018-05-23 13:07:29,66.96,35,0,8.12
Vestmannaeyjar,IS,63.44,2018-05-23 12:13:00,48.2,70,40,11.41
Pevek,RU,69.7,2018-05-23 13:07:29,24.75,86,12,3.65
Acajutla,SV,13.59,2018-05-23 11:50:00,86.74,70,20,5.82
Bandar-e Lengeh,IR,26.56,2018-05-23 12:00:00,84.2,74,0,6.93
Novyy Urengoy,RU,66.08,2018-05-23 13:07:30,18.99,82,56,5.99
Bredasdorp,ZA,-34.53,2018-05-23 12:00:00,71.6,53,8,13.87
Moa,CU,20.66,2018-05-23 13:07:30,85.05,60,68,3.76
Muskegon,US,43.23,2018-05-23 12:36:00,68.97,50,1,6.78
Berezivka,UA,47.2,2018-05-23 13:07:31,69.93,41,0,5.44
Rio Grande,BR,-32.03,2018-05-23 12:00:00,64.4,42,0,9.17
Bay Roberts,CA,47.58,2018-05-23 12:55:00,51.8,81,90,16.11
Kathu,ZA,-27.7,2018-05-23 13:07:31,52.74,54,0,2.98
Nautla,MX,20.22,2018-05-23 13:07:32,80.73,100,0,6.11
Yarada,IN,17.65,2018-05-23 13:07:32,85.68,97,24,11.25
Karratha,AU,-20.74,2018-05-23 13:07:32,55.98,66,0,5.1
Grand Gaube,MU,-20.01,2018-05-23 13:00:00,75.2,69,75,14.99
Auch,FR,43.65,2018-05-23 12:30:00,76.08,38,0,3.36
Lodja,CD,-3.52,2018-05-23 13:07:33,75.24,96,24,0.4
Auki,NG,12.18,2018-05-23 13:07:33,88.38,52,0,2.08
Rawson,AR,-43.3,2018-05-23 13:07:33,57.69,49,0,9.46
Porto Walter,BR,-8.27,2018-05-23 13:07:34,86.85,54,0,3.76
Baykit,RU,61.68,2018-05-23 13:07:34,33.57,86,80,8.12
Noshiro,JP,40.21,2018-05-23 13:07:34,55.89,98,92,1.74
Kargopol,RU,61.51,2018-05-23 13:07:34,62.64,66,44,10.8
Pechora,RU,65.12,2018-05-23 13:07:35,39.51,100,92,13.49
Blenheim,NZ,-41.52,2018-05-23 13:07:35,41.4,100,24,8.68
Leningradskiy,RU,69.38,2018-05-23 13:07:24,20.7,98,64,2.53
Igarka,RU,67.47,2018-05-23 13:07:35,32.04,98,88,12.26
Mount Isa,AU,-20.73,2018-05-23 12:30:00,66.2,60,80,8.05
Gravdal,NO,59.79,2018-05-23 12:20:00,55.04,62,0,5.82
Inirida,CO,3.87,2018-05-23 13:07:36,85.41,69,68,2.98
Clyde River,CA,70.47,2018-05-23 12:00:00,28.4,74,1,12.75
Lerwick,GB,60.15,2018-05-23 12:20:00,51.78,62,20,10.29
Gawler,AU,-34.6,2018-05-23 12:30:00,55.4,82,75,4.7
Shepetivka,UA,50.18,2018-05-23 13:07:37,69.48,57,24,2.42
Shingu,JP,33.72,2018-05-23 13:07:37,67.14,97,92,9.13
Beloha,MG,-25.17,2018-05-23 13:07:22,73.71,63,0,10.25
Robertsport,LR,6.75,2018-05-23 13:07:37,80.46,100,80,7.0
Seymchan,RU,62.93,2018-05-23 13:07:38,35.01,79,0,3.09
Nome,US,30.04,2018-05-23 12:55:00,74.8,83,75,4.43
Taoudenni,ML,22.68,2018-05-23 13:07:32,101.88,13,0,6.22
Cayenne,GF,4.94,2018-05-23 12:30:00,77.0,100,75,2.24
Valparaiso,US,41.47,2018-05-23 12:35:00,73.38,49,1,3.36
Saint-Augustin,FR,44.83,2018-05-23 12:30:00,73.56,44,24,6.93
Hanmer Springs,NZ,-42.52,2018-05-23 13:07:39,34.11,89,36,10.8
Karpogory,RU,64.0,2018-05-23 13:07:39,44.64,62,0,10.02
Saskylakh,RU,71.97,2018-05-23 13:07:40,33.84,90,92,8.46
Makakilo City,US,21.35,2018-05-23 11:57:00,72.5,69,1,5.82
Lexington Park,US,38.26,2018-05-23 12:55:00,81.48,54,75,5.82
Yumen,CN,40.29,2018-05-23 13:07:40,53.55,34,48,9.01
Saint-Pierre,FR,48.95,2018-05-23 12:30:00,65.32,93,0,4.7
Xuddur,SO,4.12,2018-05-23 13:07:41,72.0,94,20,8.68
Kingaroy,AU,-26.54,2018-05-23 13:07:41,53.01,93,8,10.58
Port Blair,IN,11.67,2018-05-23 13:07:42,86.04,100,68,10.13
Navolato,MX,24.76,2018-05-23 11:46:00,86.0,42,5,5.1
San Cristobal,EC,-0.39,2018-05-23 12:00:00,60.8,67,40,16.11
Sawakin,SD,19.1,2018-05-23 12:00:00,91.4,46,0,5.82
San Vicente,SV,13.64,2018-05-23 11:50:00,83.3,78,20,4.7
Saint George,GR,39.45,2018-05-23 12:50:00,69.8,73,20,6.93
Morant Bay,JM,17.88,2018-05-23 12:00:00,87.8,74,20,23.04
Teacapan,MX,22.54,2018-05-23 13:07:45,87.39,40,0,3.09
Buala,SB,-8.15,2018-05-23 13:07:45,79.56,100,80,4.76
Tornio,FI,61.12,2018-05-23 12:20:00,68.67,56,0,3.36
Lobez,PL,53.64,2018-05-23 12:30:00,68.0,45,0,9.17
Chernyshevskiy,RU,63.01,2018-05-23 13:07:46,40.68,81,20,6.55
Yuci,CN,37.68,2018-05-23 12:30:00,57.2,67,0,2.24
Kumluca,TR,36.37,2018-05-23 13:07:46,63.36,61,0,1.52
Dingle,PH,11.0,2018-05-23 13:07:47,79.83,85,80,4.99
Kungurtug,RU,50.6,2018-05-23 13:07:47,39.24,53,0,5.21
Zelenets,RU,53.83,2018-05-23 13:07:47,68.4,33,36,8.57
Ilam,IR,33.64,2018-05-23 12:00:00,69.8,43,0,13.87
Beian,NO,63.66,2018-05-23 12:20:00,59.0,38,0,9.17
Thompson,CA,55.74,2018-05-23 12:00:00,77.0,23,75,12.75
Nabire,ID,-3.36,2018-05-23 13:07:48,68.67,97,32,1.63
Hinton,CA,53.4,2018-05-23 13:07:48,76.68,23,0,3.09
Airai,TL,-8.93,2018-05-23 13:07:48,65.34,90,44,1.41
Ambovombe,MG,-25.18,2018-05-23 13:07:49,71.64,92,0,9.69
Zafra,ES,38.43,2018-05-23 12:00:00,82.4,28,0,2.24
Oussouye,SN,12.49,2018-05-23 12:00:00,85.24,69,0,11.41
Constancia,CU,22.24,2018-05-23 11:52:00,82.4,74,90,1.12
Avera,US,33.19,2018-05-23 12:35:00,80.08,94,90,5.44
Beboto,TD,8.27,2018-05-23 13:07:50,83.61,74,0,1.74
Puerto Ayora,EC,-0.74,2018-05-23 12:00:00,80.6,69,40,20.8
Mendi,ET,9.8,2018-05-23 13:07:50,63.18,95,64,2.98
Hatillo,PR,18.49,2018-05-23 11:50:00,84.2,66,5,21.92
Oro Valley,US,32.39,2018-05-23 11:58:00,79.74,83,1,5.82
Matara,PE,-13.74,2018-05-23 12:00:00,57.2,47,0,2.53
Catuday,PH,16.29,2018-05-23 13:07:51,79.74,100,20,8.46
Huzhou,CN,30.86,2018-05-23 13:07:51,56.16,82,0,4.21
Nalut,LY,31.86,2018-05-23 13:07:52,76.68,56,0,11.14
Chicama,PE,-7.84,2018-05-23 12:00:00,64.4,88,90,11.41
Fare,PF,-16.7,2018-05-23 13:07:52,81.18,100,76,14.83
Marzuq,YE,14.4,2018-05-23 13:07:53,72.9,14,0,5.1
Port Alfred,ZA,-33.59,2018-05-23 13:07:53,67.5,88,0,9.01
Pauini,BR,-7.71,2018-05-23 13:07:53,84.87,67,80,8.46
Bathsheba,BB,13.22,2018-05-23 12:00:00,82.4,74,75,17.22
Gamba,CN,28.28,2018-05-23 13:07:54,29.79,87,80,2.53
Tamiahua,MX,21.28,2018-05-23 13:07:54,81.81,95,8,5.77
Astana,KZ,51.13,2018-05-23 12:00:00,44.6,48,0,4.47
Itarema,BR,-2.92,2018-05-23 13:07:54,85.5,71,88,12.48
Marawi,PH,8.0,2018-05-23 13:07:54,67.68,99,32,1.97
Gat,SN,14.69,2018-05-23 12:00:00,104.0,21,0,6.93
Lata,IN,30.78,2018-05-23 13:07:37,55.98,40,0,2.98
Poum,MK,41.28,2018-05-23 12:30:00,60.8,87,75,4.7
Awbari,LY,26.59,2018-05-23 13:07:55,97.02,13,100,4.65
Kavaratti,IN,10.57,2018-05-23 13:07:55,86.4,100,20,17.74
Westport,IE,53.8,2018-05-23 12:30:00,68.0,49,20,5.82
Sola,NO,58.89,2018-05-23 12:20:00,52.57,76,0,11.41
Amuntai,ID,-2.42,2018-05-23 13:07:56,75.51,97,12,1.74
Norman Wells,CA,65.28,2018-05-23 13:00:00,59.0,58,40,12.75
Darnah,LY,32.77,2018-05-23 13:07:57,70.83,100,0,11.48
Salinas,US,36.67,2018-05-23 12:35:00,56.25,77,75,9.17
East London,ZA,-33.02,2018-05-23 12:00:00,64.4,63,0,3.36
Talnakh,RU,69.49,2018-05-23 13:07:57,31.77,97,80,3.2
Vavoua,CI,7.38,2018-05-23 13:07:57,85.68,66,12,2.98
Rikitea,PF,-23.12,2018-05-23 13:07:58,76.23,100,56,3.2
Kruisfontein,ZA,-34.0,2018-05-23 13:07:58,64.98,84,0,12.26
Heihe,RU,50.24,2018-05-23 12:00:00,35.6,77,0,4.47
Luderitz,NA,-26.65,2018-05-23 13:07:58,60.75,91,0,10.58
Schrems,AT,48.79,2018-05-23 13:07:59,67.68,62,0,8.57
Kigoma,TZ,-4.88,2018-05-23 13:04:43,76.68,100,20,1.97
Harper,US,30.3,2018-05-23 12:55:00,82.99,48,40,4.7
Petropavlovsk-Kamchatskiy,RU,53.05,2018-05-23 12:00:00,32.0,95,12,4.47
Marsa Matruh,EG,31.35,2018-05-23 13:07:59,78.03,44,0,3.42
Bindura,ZW,-17.3,2018-05-23 13:08:00,58.32,62,0,4.43
Muzhi,RU,65.4,2018-05-23 13:08:00,47.79,90,92,15.05
Imeni Poliny Osipenko,RU,52.42,2018-05-23 13:08:00,52.83,99,92,7.23
Hofn,IS,64.25,2018-05-23 12:00:00,48.2,76,75,13.87
Placerville,US,38.73,2018-05-23 12:35:00,63.01,72,40,3.36
Goldap,PL,54.31,2018-05-23 13:08:01,64.08,66,20,6.78
Gornopravdinsk,RU,60.06,2018-05-23 13:08:01,45.36,55,92,6.55
Lima,PE,-12.06,2018-05-23 13:06:08,69.93,68,0,2.75
Chifeng,CN,42.27,2018-05-23 13:08:01,50.58,42,0,4.76
Ayagoz,KZ,47.96,2018-05-23 13:08:02,38.34,88,92,12.26
Pindiga,NG,9.98,2018-05-23 13:08:02,80.82,65,44,10.13
Rexburg,US,43.82,2018-05-23 11:56:00,49.95,93,90,9.17
Iqaluit,CA,63.75,2018-05-23 12:00:00,26.6,79,90,20.8
Pehowa,IN,29.98,2018-05-23 13:08:02,85.5,20,0,9.46
Cayeli,TR,41.09,2018-05-23 13:08:03,51.21,98,92,1.74
Waingapu,ID,-9.65,2018-05-23 13:08:03,76.68,82,24,9.69
Kikwit,CD,-5.04,2018-05-23 13:08:03,81.18,64,20,5.44
Eyl,SO,7.98,2018-05-23 13:08:03,85.14,71,20,22.1
Mogocha,RU,53.73,2018-05-23 13:08:04,31.14,92,0,2.42
Jinka,ET,5.79,2018-05-23 13:08:04,60.3,97,0,1.63
Tuatapere,NZ,-46.13,2018-05-23 13:08:04,44.64,100,80,18.75
Portland,US,45.52,2018-05-23 12:53:00,66.83,52,20,4.7
Chanute,US,37.68,2018-05-23 12:35:00,82.4,69,75,7.11
Mangrol,IN,25.33,2018-05-23 13:08:08,79.38,58,8,2.64
San Lorenzo,PY,-25.34,2018-05-23 12:00:00,68.0,42,0,3.36
Miragoane,HT,18.44,2018-05-23 13:08:09,85.86,85,8,2.08
Price,US,39.6,2018-05-23 12:53:00,66.2,29,90,10.29
Bad Windsheim,DE,49.5,2018-05-23 12:20:00,63.07,77,75,14.99
